2018-03-07 19:39:47, 'Temperatura: -22, Ci�nienie 1039, Wilgotno�� = 63, Pr�dko�� wiatru = 592018-03-07 19:39:48, 'Temperatura: -22, Ci�nienie 1035, Wilgotno�� = 70, Pr�dko�� wiatru = 322018-03-07 19:39:49, 'Temperatura: -25, Ci�nienie 1058, Wilgotno�� = 58, Pr�dko�� wiatru = 362018-03-07 19:39:50, 'Temperatura: -33, Ci�nienie 993, Wilgotno�� = 62, Pr�dko�� wiatru = 472018-03-07 19:39:51, 'Temperatura: -20, Ci�nienie 1078, Wilgotno�� = 50, Pr�dko�� wiatru = 652018-03-07 19:39:52, 'Temperatura: -25, Ci�nienie 1005, Wilgotno�� = 59, Pr�dko�� wiatru = 212018-03-07 19:39:53, 'Temperatura: -24, Ci�nienie 1075, Wilgotno�� = 55, Pr�dko�� wiatru = 392018-03-07 19:39:54, 'Temperatura: -25, Ci�nienie 1062, Wilgotno�� = 54, Pr�dko�� wiatru = 672018-03-07 19:39:55, 'Temperatura: -33, Ci�nienie 1053, Wilgotno�� = 54, Pr�dko�� wiatru = 312018-03-07 19:39:56, 'Temperatura: -35, Ci�nienie 1061, Wilgotno�� = 50, Pr�dko�� wiatru = 302018-03-07 19:39:57, 'Temperatura: -20, Ci�nienie 1029, Wilgotno�� = 58, Pr�dko�� wiatru = 652018-03-07 19:39:58, 'Temperatura: -35, Ci�nienie 1024, Wilgotno�� = 62, Pr�dko�� wiatru = 662018-03-07 19:39:59, 'Temperatura: -32, Ci�nienie 1052, Wilgotno�� = 51, Pr�dko�� wiatru = 492018-03-07 19:40:00, 'Temperatura: -21, Ci�nienie 1054, Wilgotno�� = 58, Pr�dko�� wiatru = 612018-03-07 19:40:01, 'Temperatura: -31, Ci�nienie 1076, Wilgotno�� = 59, Pr�dko�� wiatru = 522018-03-07 19:40:02, 'Temperatura: -26, Ci�nienie 1008, Wilgotno�� = 68, Pr�dko�� wiatru = 222018-03-07 19:40:03, 'Temperatura: -21, Ci�nienie 1013, Wilgotno�� = 52, Pr�dko�� wiatru = 512018-03-07 19:40:04, 'Temperatura: -32, Ci�nienie 1065, Wilgotno�� = 55, Pr�dko�� wiatru = 272018-03-07 19:40:05, 'Temperatura: -23, Ci�nienie 987, Wilgotno�� = 62, Pr�dko�� wiatru = 532018-03-07 19:40:06, 'Temperatura: -34, Ci�nienie 1049, Wilgotno�� = 50, Pr�dko�� wiatru = 232018-03-07 19:40:07, 'Temperatura: -33, Ci�nienie 987, Wilgotno�� = 63, Pr�dko�� wiatru = 472018-03-07 19:40:08, 'Temperatura: -20, Ci�nienie 1052, Wilgotno�� = 55, Pr�dko�� wiatru = 572018-03-07 19:40:09, 'Temperatura: -35, Ci�nienie 994, Wilgotno�� = 53, Pr�dko�� wiatru = 472018-03-07 19:40:10, 'Temperatura: -30, Ci�nienie 1053, Wilgotno�� = 62, Pr�dko�� wiatru = 212018-03-07 19:40:11, 'Temperatura: -34, Ci�nienie 1064, Wilgotno�� = 69, Pr�dko�� wiatru = 342018-03-07 19:40:12, 'Temperatura: -35, Ci�nienie 1037, Wilgotno�� = 61, Pr�dko�� wiatru = 432018-03-07 19:40:13, 'Temperatura: -20, Ci�nienie 1046, Wilgotno�� = 65, Pr�dko�� wiatru = 492018-03-07 19:40:14, 'Temperatura: -24, Ci�nienie 1016, Wilgotno�� = 54, Pr�dko�� wiatru = 322018-03-07 19:40:15, 'Temperatura: -35, Ci�nienie 1003, Wilgotno�� = 59, Pr�dko�� wiatru = 622018-03-07 19:40:16, 'Temperatura: -32, Ci�nienie 1039, Wilgotno�� = 54, Pr�dko�� wiatru = 592018-03-07 19:41:51, 'Temperatura: -35, Ciśnienie 989, Wilgotność = 69, Prędkość wiatru = 46
2018-03-07 19:41:51, 'Temperatura: -22, Ciśnienie 985, Wilgotność = 66, Prędkość wiatru = 44
2018-03-07 19:41:51, 'Temperatura: -21, Ciśnienie 983, Wilgotność = 53, Prędkość wiatru = 47
2018-03-07 19:41:51, 'Temperatura: -22, Ciśnienie 1080, Wilgotność = 70, Prędkość wiatru = 41
2018-03-07 19:41:51, 'Temperatura: -34, Ciśnienie 1072, Wilgotność = 55, Prędkość wiatru = 23
2018-03-07 19:41:51, 'Temperatura: -23, Ciśnienie 1060, Wilgotność = 58, Prędkość wiatru = 25
2018-03-07 19:41:51, 'Temperatura: -31, Ciśnienie 1027, Wilgotność = 52, Prędkość wiatru = 51
2018-03-07 19:41:51, 'Temperatura: -34, Ciśnienie 998, Wilgotność = 54, Prędkość wiatru = 48
2018-03-07 19:41:51, 'Temperatura: -26, Ciśnienie 1053, Wilgotność = 53, Prędkość wiatru = 31
2018-03-07 19:41:51, 'Temperatura: -24, Ciśnienie 1035, Wilgotność = 70, Prędkość wiatru = 37
2018-03-07 19:41:51, 'Temperatura: -27, Ciśnienie 990, Wilgotność = 61, Prędkość wiatru = 30
2018-03-07 19:41:51, 'Temperatura: -20, Ciśnienie 1021, Wilgotność = 54, Prędkość wiatru = 21
2018-03-07 19:41:51, 'Temperatura: -21, Ciśnienie 1056, Wilgotność = 53, Prędkość wiatru = 67
2018-03-07 19:41:51, 'Temperatura: -24, Ciśnienie 1054, Wilgotność = 53, Prędkość wiatru = 43
2018-03-07 19:41:51, 'Temperatura: -35, Ciśnienie 1000, Wilgotność = 70, Prędkość wiatru = 67
2018-03-07 19:41:51, 'Temperatura: -27, Ciśnienie 1059, Wilgotność = 66, Prędkość wiatru = 24
2018-03-07 19:41:51, 'Temperatura: -27, Ciśnienie 1030, Wilgotność = 63, Prędkość wiatru = 35
2018-03-07 19:41:51, 'Temperatura: -28, Ciśnienie 1037, Wilgotność = 52, Prędkość wiatru = 66
2018-03-07 19:41:51, 'Temperatura: -32, Ciśnienie 1063, Wilgotność = 60, Prędkość wiatru = 22
2018-03-07 19:41:51, 'Temperatura: -35, Ciśnienie 1023, Wilgotność = 57, Prędkość wiatru = 66
2018-03-07 19:41:51, 'Temperatura: -21, Ciśnienie 1037, Wilgotność = 69, Prędkość wiatru = 59
2018-03-07 19:41:51, 'Temperatura: -27, Ciśnienie 992, Wilgotność = 64, Prędkość wiatru = 51
2018-03-07 19:41:51, 'Temperatura: -29, Ciśnienie 1017, Wilgotność = 52, Prędkość wiatru = 30
2018-03-07 19:41:51, 'Temperatura: -20, Ciśnienie 980, Wilgotność = 70, Prędkość wiatru = 28
2018-03-07 19:41:51, 'Temperatura: -20, Ciśnienie 999, Wilgotność = 63, Prędkość wiatru = 65
2018-03-07 19:41:51, 'Temperatura: -25, Ciśnienie 1012, Wilgotność = 67, Prędkość wiatru = 24
2018-03-07 19:41:51, 'Temperatura: -30, Ciśnienie 995, Wilgotność = 64, Prędkość wiatru = 36
2018-03-07 19:41:51, 'Temperatura: -35, Ciśnienie 1070, Wilgotność = 55, Prędkość wiatru = 67
2018-03-07 19:41:51, 'Temperatura: -35, Ciśnienie 993, Wilgotność = 52, Prędkość wiatru = 25
2018-03-07 19:41:51, 'Temperatura: -35, Ciśnienie 1059, Wilgotność = 52, Prędkość wiatru = 30
2018-03-07 19:43:24, 'Temperatura: -35, Ciśnienie 1075, Wilgotność = 56, Prędkość wiatru = 30
2018-03-07 19:43:24, 'Temperatura: -26, Ciśnienie 1063, Wilgotność = 51, Prędkość wiatru = 37
2018-03-07 19:43:24, 'Temperatura: -31, Ciśnienie 991, Wilgotność = 52, Prędkość wiatru = 20
2018-03-07 19:43:24, 'Temperatura: -33, Ciśnienie 1059, Wilgotność = 60, Prędkość wiatru = 26
2018-03-07 19:43:24, 'Temperatura: -33, Ciśnienie 980, Wilgotność = 54, Prędkość wiatru = 41
2018-03-07 19:43:24, 'Temperatura: -20, Ciśnienie 1027, Wilgotność = 63, Prędkość wiatru = 48
2018-03-07 19:43:24, 'Temperatura: -35, Ciśnienie 1014, Wilgotność = 66, Prędkość wiatru = 26
2018-03-07 19:43:24, 'Temperatura: -34, Ciśnienie 994, Wilgotność = 65, Prędkość wiatru = 43
2018-03-07 19:43:24, 'Temperatura: -26, Ciśnienie 1051, Wilgotność = 51, Prędkość wiatru = 33
2018-03-07 19:43:24, 'Temperatura: -20, Ciśnienie 1002, Wilgotność = 62, Prędkość wiatru = 58
2018-03-07 19:43:24, 'Temperatura: -26, Ciśnienie 1009, Wilgotność = 67, Prędkość wiatru = 35
2018-03-07 19:43:24, 'Temperatura: -27, Ciśnienie 1079, Wilgotność = 53, Prędkość wiatru = 31
2018-03-07 19:43:24, 'Temperatura: -29, Ciśnienie 1042, Wilgotność = 58, Prędkość wiatru = 46
2018-03-07 19:43:24, 'Temperatura: -30, Ciśnienie 994, Wilgotność = 60, Prędkość wiatru = 44
2018-03-07 19:43:24, 'Temperatura: -27, Ciśnienie 1050, Wilgotność = 55, Prędkość wiatru = 22
2018-03-07 19:43:24, 'Temperatura: -29, Ciśnienie 993, Wilgotność = 62, Prędkość wiatru = 33
2018-03-07 19:43:24, 'Temperatura: -25, Ciśnienie 1011, Wilgotność = 51, Prędkość wiatru = 68
2018-03-07 19:43:24, 'Temperatura: -25, Ciśnienie 1055, Wilgotność = 52, Prędkość wiatru = 57
2018-03-07 19:43:24, 'Temperatura: -27, Ciśnienie 1003, Wilgotność = 61, Prędkość wiatru = 38
2018-03-07 19:43:24, 'Temperatura: -20, Ciśnienie 1038, Wilgotność = 69, Prędkość wiatru = 38
2018-03-07 19:43:24, 'Temperatura: -26, Ciśnienie 1049, Wilgotność = 70, Prędkość wiatru = 59
2018-03-07 19:43:24, 'Temperatura: -25, Ciśnienie 992, Wilgotność = 70, Prędkość wiatru = 24
2018-03-07 19:43:24, 'Temperatura: -26, Ciśnienie 999, Wilgotność = 52, Prędkość wiatru = 40
2018-03-07 19:43:24, 'Temperatura: -31, Ciśnienie 1030, Wilgotność = 56, Prędkość wiatru = 43
2018-03-07 19:43:24, 'Temperatura: -24, Ciśnienie 980, Wilgotność = 56, Prędkość wiatru = 43
2018-03-07 19:43:24, 'Temperatura: -28, Ciśnienie 1050, Wilgotność = 70, Prędkość wiatru = 67
2018-03-07 19:43:24, 'Temperatura: -35, Ciśnienie 1019, Wilgotność = 56, Prędkość wiatru = 24
2018-03-07 19:43:24, 'Temperatura: -33, Ciśnienie 1044, Wilgotność = 59, Prędkość wiatru = 42
2018-03-07 19:43:24, 'Temperatura: -25, Ciśnienie 1042, Wilgotność = 56, Prędkość wiatru = 42
2018-03-07 19:43:24, 'Temperatura: -24, Ciśnienie 1037, Wilgotność = 62, Prędkość wiatru = 62
2018-03-07 19:44:11, Temperatura: -30, Ciśnienie 1047, Wilgotność = 50, Prędkość wiatru = 22
2018-03-07 19:44:11, Temperatura: -32, Ciśnienie 1031, Wilgotność = 61, Prędkość wiatru = 31
2018-03-07 19:44:11, Temperatura: -28, Ciśnienie 985, Wilgotność = 61, Prędkość wiatru = 24
2018-03-07 19:44:11, Temperatura: -24, Ciśnienie 1042, Wilgotność = 53, Prędkość wiatru = 55
2018-03-07 19:44:11, Temperatura: -28, Ciśnienie 1014, Wilgotność = 68, Prędkość wiatru = 65
2018-03-07 19:44:11, Temperatura: -23, Ciśnienie 993, Wilgotność = 68, Prędkość wiatru = 24
2018-03-07 19:44:11, Temperatura: -27, Ciśnienie 1068, Wilgotność = 61, Prędkość wiatru = 57
